team,bestScore,worstScore,totalScore,bestPoints,worstPoints,totalPoints,wins,losses,ties,streak,beststreak
Alemannia Aachen,61,30,688,65,31,659,182,185,113,3,5
Bayreuth SpVgg,54,54,54,42,42,42,11,18,9,2,2
Blau-Weiß 1890 Berlin,55,46,101,56,49,105,24,19,33,2,3
Braunschweig,65,20,583,67,23,624,163,192,135,1,5
Darmstadt 98,48,26,453,59,25,450,112,150,114,3,4
Fortuna Köln,56,37,492,69,35,465,116,131,117,2,6
Hannover 96,93,31,1402,75,21,1308,347,389,267,1,6
Hertha BSC,82,34,1508,76,17,1512,411,378,279,1,6
Hessen Kassel,35,35,35,46,46,46,13,18,7,3,3
MSV Duisburg,70,31,1271,83,22,1241,323,347,272,1,5
Meppen,52,35,347,62,27,373,89,101,106,1,3
Preußen Münster,45,35,80,49,37,86,21,32,23,1,2
RW Essen,49,34,258,57,29,238,58,94,64,2,4
SC Freiburg,102,30,1535,92,18,1509,411,403,276,5,8
Saarbrücken,58,30,442,61,25,434,111,128,101,2,4
Schalke 04,74,18,1547,80,13,1647,448,343,303,1,6
Stuttgarter Kickers,68,31,486,72,34,492,131,138,99,2,5
Unterhaching,58,33,547,63,35,583,152,179,127,2,5
VfL Osnabrück,63,25,442,55,26,385,96,160,97,2,4
Wattenscheid 09,70,31,416,72,29,367,91,129,94,1,5
FC 08 Homburg,53,27,246,61,31,261,65,81,66,2,5
Havelse,44,44,44,25,25,25,6,25,7,1,1
Mainz 05,66,29,1449,64,26,1438,380,378,298,2,7
Schweinfurt,30,26,56,24,15,39,8,49,15,1,1
VfB Oldenburg,58,33,148,46,27,119,28,55,35,2,3
Waldhof Mannheim,66,27,557,76,25,567,147,143,126,3,5
1. FC Lokomotive Leipzig,66,29,290,80,20,295,76,95,67,1,5
1860 München,63,19,1117,66,23,1111,293,317,232,2,5
Chemnitzer,64,24,280,69,16,302,77,94,71,1,4
FC Carl Zeiss Jena,66,28,349,69,29,339,83,103,90,3,4
Hallescher FC,27,27,27,25,25,25,5,7,10,2,2
Rot-Weiss Erfurt,34,21,55,30,10,40,9,34,13,1,1
FC Remscheid,50,50,50,42,42,42,9,22,15,2,2
FC St. Pauli,72,31,1218,64,22,1210,314,346,268,3,5
Fortuna Düsseldorf,64,26,914,63,28,920,237,277,209,1,5
Hansa Rostock,66,30,875,65,27,867,227,287,186,3,4
Wolfsburg,80,33,1480,69,33,1419,381,339,276,4,10
Wuppertaler SV,55,44,99,61,41,102,26,34,24,1,3
KFC Uerdingen 05,49,33,345,65,26,340,83,136,91,1,5
Tennis Borussia,47,42,131,54,33,127,32,43,31,2,4
VfL Bochum,69,30,1528,69,27,1455,389,413,288,2,8
FSV Frankfurt,55,29,362,54,15,330,84,144,78,2,3
Nürnberg,68,26,1369,65,19,1353,357,413,282,1,7
Zwickau,39,32,137,49,28,154,39,60,37,3,5
Arminia Bielefeld,68,22,1026,68,20,983,254,301,221,1,8
VfB Lübeck,51,32,170,44,36,163,43,59,34,2,3
Eintracht Frankfurt,76,31,1591,68,32,1512,406,386,294,5,6
Gutersloh,43,39,125,55,37,137,35,35,32,1,3
Kaiserslautern,74,24,1439,68,23,1451,392,323,275,2,7
Energie Cottbus,65,30,721,58,25,716,190,242,146,1,4
Greuther Fürth,73,26,1158,70,21,1187,317,256,236,1,7
Karlsruher SC,69,27,1246,70,25,1240,320,349,280,2,5
Köln,84,26,1536,68,22,1443,386,415,285,2,6
Rot-Weiß Oberhausen,55,30,416,53,28,412,108,144,88,3,5
Ulm,63,36,141,58,34,127,33,41,28,3,3
B. Mönchengladbach,71,23,1587,66,21,1488,397,392,297,2,6
Kickers Offenbach FC,42,35,157,43,35,152,38,60,38,2,6
Reutlingen,64,43,160,53,39,136,39,44,19,3,4
Rot Weiss Ahlen,61,19,341,54,22,323,87,123,62,2,5
SV Babelsberg 03,39,39,39,18,18,18,4,24,6,2,2
Union Berlin,61,36,718,60,33,702,184,170,150,3,6
SV Eintracht Trier,53,39,138,48,39,132,35,40,27,2,3
SV Wacker Burghausen,48,40,223,48,32,216,54,62,54,2,4
Erzgebirge Aue,49,31,611,56,32,632,167,206,131,2,6
Jahn Regensburg,55,28,259,49,19,229,57,81,58,2,3
Dynamo Dresden,53,32,508,50,20,513,128,189,129,2,4
Paderborn,76,28,561,62,20,548,143,174,119,1,5
Siegen Sportfreunde ,35,35,35,31,31,31,8,19,7,2,2
FC Augsburg,60,29,647,65,32,646,170,198,136,2,5
TuS Koblenz,47,35,164,47,31,160,41,58,37,2,4
Hoffenheim,72,39,754,62,31,648,171,164,135,2,7
SV Wehen Burghausen,47,28,75,44,27,71,16,29,23,1,4
Ingolstadt 04,53,33,403,64,31,407,101,135,104,3,4
Sandhausen,45,29,332,44,25,346,87,127,85,1,3
VfR Aalen,40,34,110,46,33,123,30,39,33,2,3
Heidenheim,55,41,325,55,42,334,89,76,67,5,5
RB Leipzig,81,39,412,67,50,429,123,49,60,6,8
Stuttgart,78,32,1669,73,28,1594,439,370,277,2,8
Würzburger Kickers,32,30,62,34,20,54,12,32,18,1,3
Holstein Kiel,71,39,223,56,43,194,51,36,41,5,5
Hamburger SV,63,25,1479,68,27,1489,396,389,301,2,5
Magdeburg,35,35,35,31,31,31,6,15,13,2,2
Wehen Wiesbaden,45,45,45,34,34,34,9,18,7,2,2
B. Dortmund,84,41,1952,81,40,1894,536,264,286,4,8
B. Leverkusen,77,37,1893,73,38,1789,500,297,289,5,7
Bayern München,100,55,2380,91,49,2290,687,170,229,5,19
Werder Bremen,79,32,1752,74,30,1600,438,362,286,2,6
AFC Bournemouth,66,40,364,71,34,330,88,123,66,2,5
Barnsley,88,37,813,82,35,858,232,237,162,1,9
Blackburn Rovers,80,32,1305,91,31,1370,369,335,263,2,7
Bradford City,82,30,445,87,26,438,114,188,96,1,4
Brighton & Hove Albion,63,33,405,70,33,417,106,170,99,2,5
Hull City,58,33,296,58,30,274,65,138,79,2,4
Ipswich Town,85,35,1029,87,27,1061,290,227,191,4,6
Leeds United,79,28,957,85,33,1028,282,207,182,3,7
Leicester,73,30,1265,92,28,1280,342,339,254,3,8
Middlesbrough,77,27,1082,91,28,1160,305,341,245,1,6
Newcastle,92,32,1606,96,32,1635,443,424,306,1,11
Oldham Athletic AFC,83,42,486,88,40,459,120,137,99,2,5
Oxford United,69,53,245,61,50,221,56,75,53,2,3
Plymouth Argyle,58,42,206,55,48,209,53,81,50,3,4
Port Vale,62,42,484,67,36,480,120,174,120,1,4
Portsmouth,97,34,1149,98,28,1156,305,364,241,1,7
Sheffield United,78,17,1067,85,14,1132,301,293,229,1,5
Stoke City,60,34,879,73,33,1039,266,328,241,1,4
Sunderland,91,21,1300,105,15,1399,369,445,292,2,8
Swindon Town,79,38,579,76,30,539,138,193,125,2,4
Watford,76,29,1089,82,24,1118,294,375,236,3,6
West Bromwich Albion,69,28,1208,89,24,1231,313,434,292,2,5
West Ham,81,35,1555,88,33,1624,435,469,319,4,5
Wolves,81,31,1253,86,25,1310,343,325,281,2,6
Bristol City,68,40,358,67,42,378,98,135,84,4,4
Bristol Rovers,60,55,171,62,41,161,41,59,38,4,4
Charlton Athletic,80,31,920,91,30,1012,270,284,202,2,8
Millwall,70,39,674,77,26,754,199,183,157,1,5
Notts County,76,40,281,80,40,280,74,94,58,2,7
Sheffield Wednesday,80,34,777,82,31,782,203,245,173,2,7
Cambridge United,65,48,113,74,49,123,30,29,33,2,3
Derby County,73,20,907,79,11,927,248,320,183,1,5
Grimsby Town,62,40,556,65,39,596,153,216,137,2,4
Southend United,63,42,328,62,39,333,88,119,69,1,4
Tranmere Rovers,72,46,611,79,38,619,161,163,136,2,4
Birmingham City,70,28,839,81,34,958,250,263,208,2,5
Brentford,71,52,123,73,49,122,33,30,23,6,6
Luton Town,61,35,363,58,37,382,95,150,97,3,3
Peterborough United,55,48,103,62,37,99,24,41,27,2,3
Bolton Wanderers,100,36,1028,98,29,1048,278,278,214,4,7
Crystal Palace,78,31,1225,90,33,1279,339,388,262,2,6
Nottingham Forest,82,31,942,94,30,988,258,253,214,3,5
Oxford City,64,48,226,58,44,208,55,86,43,3,4
Burnley,70,25,590,75,30,645,170,230,135,1,5
Reading,61,39,568,79,28,638,177,193,107,2,6
Huddersfield Town,62,22,424,74,16,450,114,171,108,1,5
Norwich City,79,26,1113,94,21,1197,314,358,255,1,9
Man. City,108,29,2007,100,34,1998,574,369,276,13,18
Queens Park Rangers,64,30,852,66,25,844,213,295,205,1,7
Bury,42,35,77,52,47,99,21,35,36,1,2
Crewe Alexandra,66,46,375,59,48,365,97,151,74,3,4
Stockport County,71,42,275,65,26,249,61,103,66,1,4
Fulham,90,24,767,101,26,806,209,267,179,2,8
Walsall,57,45,205,54,46,202,52,86,46,2,3
Gillingham,64,45,274,64,50,282,73,94,63,2,3
Preston North End,71,41,381,78,48,394,109,95,67,3,4
Wimbledon FC,76,34,788,69,29,785,200,233,185,1,7
Coventry City,67,35,772,66,34,821,207,289,200,2,6
Rotherham United,62,35,243,59,29,230,54,100,68,2,3
Cardiff City,68,32,239,65,30,242,63,93,53,2,5
Wigan Athletic,79,34,455,87,36,489,128,163,105,2,6
Swansea City,54,28,356,75,33,387,104,128,75,2,4
Wycombe Wanderers,30,30,30,33,33,33,8,24,9,2,2
BV Veendam ,68,0,276,102,0,208,34,106,106,0,34
Dordrecht,114,0,606,114,0,756,205,175,141,1,38
Emmen,136,0,735,114,0,655,163,154,166,2,38
FC Eindhoven,152,0,526,136,0,700,174,68,178,0,38
Go Ahead Eagles,228,0,999,114,0,866,260,239,86,2,38
HFC Haarlem ,114,0,542,114,0,471,118,167,117,1,38
Helmond Sport,170,29,677,114,0,469,110,106,139,0,38
Heracles,238,32,1291,114,0,1105,318,304,151,2,38
MVV Maastricht,136,34,932,136,0,788,188,208,224,1,38
ADO Den Haag,136,0,1182,102,16,1050,284,321,198,1,34
PEC Zwolle,136,0,840,102,0,796,210,197,166,1,34
SC Telstar,114,34,556,114,0,386,106,136,68,0,38
Den Bosch,76,0,346,114,0,319,67,163,118,1,38
Groningen,204,27,1556,102,31,1423,384,386,271,4,34
TOP Oss,190,0,630,114,0,545,169,144,38,0,38
VVV Venlo,190,24,911,114,0,756,188,269,192,2,38
RBC Roosendaal,114,22,350,114,0,359,111,143,26,1,38
Cambuur,76,0,508,114,0,601,155,163,136,2,38
FC Volendam,152,29,783,114,0,697,174,207,175,1,38
Fortuna Sittard,114,0,984,114,0,909,236,326,201,2,38
AGOVV Apeldoorn,114,0,398,114,0,330,110,110,0,0,38
Sparta Rotterdam,228,26,1270,114,24,1033,271,354,220,2,38
Excelsior,76,0,683,114,0,583,143,224,154,2,38
FC Omniworld,76,38,152,38,0,38,0,76,38,0,0
De Graafschap,136,0,861,102,0,787,220,332,127,1,34
Almere City,102,0,178,102,0,136,34,72,34,0,34
Jong Ajax,76,0,76,114,0,114,38,34,0,0,38
Jong Twente,114,114,114,114,114,114,38,0,0,38,38
Willem II,76,29,1420,65,15,1218,317,461,267,1,7
Jong AZ,0,0,0,29,29,29,0,0,29,0,0
Jong PSV,58,34,92,29,0,29,0,34,29,0,0
NEC Nijmegen,57,27,997,51,0,918,235,397,213,2,5
Roda JC,70,26,1451,76,29,1344,357,351,273,3,6
Jong Utrecht,34,34,34,0,0,0,0,34,0,0,0
NAC Breda,204,29,1239,102,23,1054,285,332,199,1,34
Ajax,119,55,2652,89,56,2365,721,150,202,7,14
Feyenoord,90,39,2108,82,40,2018,590,236,248,3,13
PSV,105,54,2612,88,49,2359,715,146,214,3,13
RKC Waalwijk,51,27,1015,59,15,916,239,365,199,2,5
Twente 1965,82,34,1662,86,24,1632,451,311,279,2,12
Utrecht,60,27,1539,63,28,1479,398,390,285,3,6
Vitesse,85,37,1701,70,28,1629,446,338,291,5,8
Heerenveen,88,35,1626,68,33,1422,390,331,252,3,6
SVV,31,31,31,32,32,32,8,18,8,1,1
AZ Alkmaar,83,27,1435,80,25,1328,386,246,170,4,11
Lille,72,26,1465,114,35,1875,508,337,351,7,38
Metz,60,0,1207,81,24,1523,388,395,359,7,7
Montpellier,152,28,1515,114,31,1668,440,396,348,4,38
Nantes,76,28,1375,114,28,1685,449,393,338,3,38
Nice,114,30,1301,78,23,1502,374,378,380,3,7
Olympique Lyonnais,87,25,1820,84,0,2005,567,309,304,5,9
Racing Paris,0,0,0,38,38,38,0,0,38,0,0
Sochaux,67,24,1307,114,23,1602,417,436,351,3,38
Sporting Toulon Var,76,31,272,114,31,334,92,86,58,2,38
Toulouse,114,22,1315,114,13,1535,401,429,332,4,38
Auxerre,66,28,1432,72,34,1644,439,376,327,2,6
Caen,65,27,1402,81,33,1574,410,416,344,2,7
Cannes,56,25,386,60,28,444,111,154,111,2,5
Girondins Bordeaux,66,34,1434,80,36,1694,453,316,335,3,11
Monaco,107,36,1705,95,36,1903,527,293,322,5,12
Nancy,64,27,1278,76,34,1507,387,399,346,4,4
Olympique Marseille,80,31,1696,84,40,1960,547,284,319,5,8
PSG,108,34,1866,96,39,2046,581,257,303,7,14
Saint-Étienne,60,27,1346,73,30,1592,413,396,353,5,7
Stade Brestois,64,31,763,74,29,909,235,229,204,7,7
Stade Rennais,57,25,1318,73,35,1515,398,389,321,4,8
Le Havre,66,23,1230,78,26,1488,378,380,354,2,5
Lens,59,32,1327,68,29,1582,410,342,352,4,7
Nîmes,75,29,934,73,25,979,249,313,232,6,6
Strasbourg,63,28,1004,70,29,1084,277,311,253,4,5
Valenciennes,52,24,754,74,29,817,205,265,202,2,9
Angers SCO,52,28,798,64,25,933,231,281,240,2,4
FC Martigues,54,30,258,67,32,300,69,112,93,1,3
Bastia,61,29,968,74,35,1115,299,341,218,4,5
FC Gueugnon,62,27,630,78,27,758,188,204,194,2,6
Guingamp,63,28,1085,79,27,1255,322,353,289,2,6
Chateauroux,56,22,1037,76,21,1219,309,341,292,1,5
Lorient,68,32,1203,75,31,1347,357,343,276,5,5
Sedan,59,34,771,71,31,866,218,212,212,1,8
Troyes,61,23,1032,78,18,1213,325,329,238,4,8
Ajaccio,62,27,887,72,23,1072,271,328,259,2,5
Le Mans,54,30,893,68,26,1059,266,281,261,2,6
Istres,48,25,449,66,32,520,126,192,142,2,5
Grenoble,51,24,502,63,23,592,144,174,160,3,4
Boulogne,51,31,194,66,31,228,59,80,51,2,6
Arles,43,21,201,60,20,250,56,90,82,1,2
Dijon FCO,62,20,745,70,15,825,210,225,195,6,6
Evian Thonon Gaillard,63,39,284,67,37,277,72,95,61,3,3
Stade de Reims,74,26,718,88,35,819,205,221,204,7,7
Gazélec Ajaccio,49,30,232,65,28,261,65,97,66,2,4
Amiens SC,59,26,796,69,23,932,229,284,245,2,6
Beauvais Oise,50,20,316,61,37,382,88,114,118,3,4
Bourges 18,46,46,46,42,42,42,10,20,12,2,2
Charleville,45,34,157,56,48,205,46,55,67,1,3
Dunkerque,44,26,142,60,34,192,45,55,57,1,5
FC Mulhouse,51,44,244,54,41,248,61,84,65,3,4
FC Rouen 1899,45,27,72,52,29,81,20,39,21,1,2
Niort,58,30,945,65,26,1088,258,306,314,2,5
Olympique Alès,47,29,120,54,25,132,29,52,45,1,2
Red Star,61,28,432,70,30,480,124,130,108,1,5
Stade Briochin,53,32,123,65,38,146,38,56,32,2,3
Stade Lavallois,56,33,919,69,30,1024,252,298,268,1,4
Valence,51,34,387,58,33,426,100,136,126,2,3
Perpignan,44,35,117,61,44,156,37,44,45,3,4
CS Louhans Cuiseaux,57,32,169,58,24,182,47,76,41,1,2
Stade Poitevin,36,36,36,46,46,46,9,14,19,2,2
Épinal,42,26,68,48,26,74,16,42,26,1,2
ES Wasquehal,49,26,223,51,36,264,62,92,78,3,4
Creteil,57,33,452,54,34,484,111,156,151,2,4
Clermont,56,31,777,63,38,893,224,222,221,4,4
